=== Pointer Chasing Cache/Memory Latency Benchmark ===
Size (Bytes) | Access  |  Time (sec) |  Latency (ns) |    Throughput
-----------------------------------------------------------------------------
       16384 | Seq     |     0.049 s |      2.448 ns |    408.447 Mops
       16384 | Random  |     0.046 s |      2.321 ns |    430.767 Mops
       65536 | Seq     |     0.139 s |      6.957 ns |    143.741 Mops
       65536 | Random  |     0.139 s |      6.957 ns |    143.746 Mops
      262144 | Seq     |     0.049 s |      2.440 ns |    409.895 Mops
      262144 | Random  |     0.140 s |      7.019 ns |    142.479 Mops
     1048576 | Seq     |     0.051 s |      2.564 ns |    389.969 Mops
     1048576 | Random  |     0.241 s |     12.041 ns |     83.052 Mops
     4194304 | Seq     |     0.056 s |      2.789 ns |    358.550 Mops
     4194304 | Random  |     0.591 s |     29.551 ns |     33.840 Mops
    16777216 | Seq     |     0.084 s |      4.184 ns |    238.998 Mops
    16777216 | Random  |     1.784 s |     89.195 ns |     11.211 Mops
    67108864 | Seq     |     0.024 s |      4.717 ns |    211.985 Mops
    67108864 | Random  |     0.617 s |    123.461 ns |      8.100 Mops

# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 12  of event 'cpu_core/mem-loads-aux/'
# Total weight : 12
# Sort order   : local_weight,mem,sym,dso,symbol_daddr,dso_daddr,snoop,tlb,locked,blocked,local_ins_lat,local_p_stage_cyc
#
# Overhead       Samples  Local Weight  Memory access                            Symbol                      Shared Object            Data Symbol             Data Object       Snoop         TLB access              Locked  Blocked     Local INSTR Latency  Local Retire Latency
# ........  ............  ............  .......................................  ..........................  .......................  ......................  ................  ............  ......................  ......  ..........  ...................  ....................
#
     1.02%             1  189           RAM hit                                  [.] pthread_once                             libc.so.6                [.] 0x00007f115cf3d1a0                             anon                     Hit           L1 or L2 hit            No       N/A        198                  0                   
     0.98%             1  182           LFB/MAB hit                              [k] psi_group_change                         [kernel.kallsyms]        [k] 0xfffff3a83f9624c4                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        184                  0                   
     0.95%             1  176           LFB/MAB hit                              [k] pick_task_fair                           [kernel.kallsyms]        [k] 0xffff8c3bd4ee9e70                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        186                  0                   
     0.95%             1  176           RAM hit                                  [k] hrtimer_start_range_ns                   [kernel.kallsyms]        [k] 0xffff8c3f0f325e50                             [kernel.kallsyms]        Hit           L1 or L2 hit            No       N/A        179                  0                   
     0.93%             1  173           L3 hit                                   [k] vruntime_eligible                        [kernel.kallsyms]        [k] 0xffff8c3bfbe2fa00                             [kernel.kallsyms]        HitM          L1 or L2 hit            No       N/A        175                  0                   
     0.93%             1  172           L3 hit                                   [k] pick_task_fair                           [kernel.kallsyms]        [k] 0xffff8c3bc401a4a8                             [kernel.kallsyms]        HitM          L1 or L2 hit            No       N/A        181                  0                   
     0.91%             1  169           L3 hit                                   [k] sched_tick                               [kernel.kallsyms]        [k] 0xffff8c3f0f336940                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        171                  0                   
     0.90%             1  168           L3 hit                                   [k] hrtimer_active                           [kernel.kallsyms]        [k] 0xffff8c3f0f225e90                             [kernel.kallsyms]        HitM          L1 or L2 hit            No       N/A        177                  0                   
     0.87%             1  162           L3 hit                                   [k] pick_task_fair                           [kernel.kallsyms]        [k] 0xffff8c3bfbe2faa8                             [kernel.kallsyms]        HitM          L1 or L2 hit            No       Addr       180                  0                   
     0.86%             1  159           L3 hit                                   [k] pick_eevdf                               [kernel.kallsyms]        [k] 0xffff8c3d4f3f4e30                             [kernel.kallsyms]        HitM          L1 or L2 hit            No       N/A        168                  0                   
     0.82%             1  153           L3 hit                                   [k] tomoyo_path_number_perm                  [kernel.kallsyms]        [k] tomoyo_pn2mac+0x4                              [kernel.kallsyms]        Miss          L1 or L2 hit            No       N/A        155                  0                   
     0.81%             1  151           RAM hit                                  [.] slirp_pollfds_poll                       libslirp.so.0.4.0        [.] 0x000055eb469581b0                             [heap]                   Hit           L1 or L2 hit            No       N/A        153                  0                   
     0.80%             1  148           L3 hit                                   [k] pick_next_task_fair                      [kernel.kallsyms]        [k] 0xffff8c3d4f3f4e60                             [kernel.kallsyms]        HitM          L1 or L2 hit            No       N/A        155                  0                   
     0.77%             1  144           LFB/MAB hit                              [k] pick_task_fair                           [kernel.kallsyms]        [k] 0xffff8c3bc790d450                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        160                  0                   
     0.77%             1  143           L3 hit                                   [k] cpu_latency_qos_limit                    [kernel.kallsyms]        [k] cpu_latency_constraints+0x10                   [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        145                  0                   
     0.75%             1  140           L3 hit                                   [k] psi_task_switch                          [kernel.kallsyms]        [k] 0xfffff3a83f3053d0                             [kernel.kallsyms]        HitM          L1 or L2 hit            No       N/A        149                  0                   
     0.74%             1  137           LFB/MAB hit                              [k] ct_kernel_exit_state                     [kernel.kallsyms]        [k] 0xffff8c3f0f319a18                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        141                  0                   
     0.74%             1  137           L3 hit                                   [k] __schedule                               [kernel.kallsyms]        [k] 0xffff8c3f0f3369d8                             [kernel.kallsyms]        Hit           L1 or L2 hit            No       N/A        139                  0                   
     0.70%             1  131           L3 hit                                   [k] vruntime_eligible                        [kernel.kallsyms]        [k] 0xffff8c3bfbe2f030                             [kernel.kallsyms]        HitM          L1 or L2 hit            No       N/A        133                  0                   
     0.69%             1  129           LFB/MAB hit                              [k] __update_load_avg_se                     [kernel.kallsyms]        [k] 0xffff8c3bfbe2fad8                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        132                  0                   
     0.68%             1  127           L3 hit                                   [k] vruntime_eligible                        [kernel.kallsyms]        [k] 0xffff8c3bfbe2f030                             [kernel.kallsyms]        HitM          L1 or L2 hit            No       N/A        129                  0                   
     0.67%             1  125           LFB/MAB hit                              [k] irq_work_single                          [kernel.kallsyms]        [k] 0xffff8c3f0f3263f0                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        128                  0                   
     0.67%             1  125           LFB/MAB hit                              [k] vruntime_eligible                        [kernel.kallsyms]        [k] 0xffff8c3bc401a238                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        127                  0                   
     0.67%             1  125           RAM hit                                  [k] rb_erase                                 [kernel.kallsyms]        [k] 0xffffd3a84c2a7cc8                             [kernel.kallsyms]        Hit           L2 miss                 No       N/A        511                  0                   
     0.65%             1  121           LFB/MAB hit                              [k] __flush_smp_call_function_queue          [kernel.kallsyms]        [k] 0xffff8c3f0f3263e8                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        123                  0                   
     0.65%             1  121           LFB/MAB hit                              [k] ct_kernel_exit_state                     [kernel.kallsyms]        [k] 0xffff8c3f0f330ba8                             [kernel.kallsyms]        None          L1 or L2 hit            Yes      N/A        123                  0                   
     0.65%             1  121           RAM hit                                  [k] timerqueue_add                           [kernel.kallsyms]        [k] 0xffffd3a86036fce0                             [kernel.kallsyms]        Hit           L2 miss                 No       N/A        310                  0                   
     0.64%             1  119           LFB/MAB hit                              [k] pick_task_fair                           [kernel.kallsyms]        [k] 0xffff8c3bc401a451                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        128                  0                   
     0.64%             1  119           L3 hit                                   [k] vruntime_eligible                        [kernel.kallsyms]        [k] 0xffff8c3bd4ee9e00                             [kernel.kallsyms]        Hit           L1 or L2 hit            No       N/A        128                  0                   
     0.63%             1  117           L3 hit                                   [k] __schedule                               [kernel.kallsyms]        [k] 0xffff8c3cc7d755e0                             [kernel.kallsyms]        Hit           L1 or L2 hit            No       N/A        121                  0                   
     0.61%             1  113           L3 hit                                   [k] psi_task_switch                          [kernel.kallsyms]        [k] 0xffff8c3c0dc6ec30                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        122                  0                   
     0.61%             1  113           L3 hit                                   [k] task_mm_cid_work                         [kernel.kallsyms]        [k] 0xffff8c3f0f536978                             [kernel.kallsyms]        None          L2 miss                 No       Addr       200                  0                   
     0.58%             1  108           L3 hit                                   [k] vcpu_run                                 [kernel.kallsyms]        [k] 0xffff8c3f0f320840                             [kernel.kallsyms]        Hit           L1 or L2 hit            No       N/A        112                  0                   
     0.58%             1  107           L3 hit                                   [k] pick_task_fair                           [kernel.kallsyms]        [k] 0xffff8c3bfbe2f050                             [kernel.kallsyms]        Hit           L1 or L2 hit            No       N/A        109                  0                   
     0.56%             1  105           LFB/MAB hit                              [k] _raw_spin_lock                           [kernel.kallsyms]        [k] 0xffff8c3f0f3307a0                             [kernel.kallsyms]        None          L1 or L2 hit            Yes      N/A        107                  0                   
     0.55%             1  103           LFB/MAB hit                              [k] _raw_spin_lock                           [kernel.kallsyms]        [k] 0xffff8c3f0f3307a0                             [kernel.kallsyms]        None          L1 or L2 hit            Yes      N/A        105                  0                   
     0.54%             1  101           L3 hit                                   [k] vmx_spec_ctrl_restore_host               [kernel.kallsyms]        [k] 0xffff8c3f0f320890                             [kernel.kallsyms]        Hit           L1 or L2 hit            No       N/A        112                  0                   
     0.53%             1  98            LFB/MAB hit                              [k] __switch_to_asm                          [kernel.kallsyms]        [k] 0xffffd3a84d42f8e0                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        114                  0                   
     0.53%             1  98            L3 hit                                   [k] rcu_nocb_flush_deferred_wakeup           [kernel.kallsyms]        [k] 0xffff8c3f0f337000                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        102                  0                   
     0.51%             1  95            LFB/MAB hit                              [k] record_times                             [kernel.kallsyms]        [k] 0xfffff3a83f94f5ec                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        105                  0                   
     0.50%             1  93            LFB/MAB hit                              [k] avg_vruntime                             [kernel.kallsyms]        [k] 0xffff8c3bfbe2f050                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        102                  0                   
     0.50%             1  93            LFB/MAB hit                              [k] ct_kernel_exit_state                     [kernel.kallsyms]        [k] 0xffff8c3f0f319a18                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        101                  0                   
     0.49%             1  91            L3 hit                                   [k] task_mm_cid_work                         [kernel.kallsyms]        [k] 0xffff8c3f0f736940                             [kernel.kallsyms]        None          L2 miss                 No       N/A        379                  0                   
     0.48%             1  90            LFB/MAB hit                              [k] _raw_spin_lock_irq                       [kernel.kallsyms]        [k] 0xffff8c3bc0059c00                             [kernel.kallsyms]        None          L1 or L2 hit            Yes      N/A        92                   0                   
     0.48%             1  90            LFB/MAB hit                              [k] avg_vruntime                             [kernel.kallsyms]        [k] 0xffff8c3bc401a238                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        100                  0                   
     0.48%             1  90            LFB/MAB hit                              [k] vruntime_eligible                        [kernel.kallsyms]        [k] 0xffff8c3bc401a250                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        92                   0                   
     0.48%             1  89            L3 hit                                   [k] tty_chars_in_buffer                      [kernel.kallsyms]        [k] pty_unix98_ops+0x58                            [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        91                   0                   
     0.46%             1  85            L1 hit                                   [k] __srcu_read_lock                         [kernel.kallsyms]        [k] 0xffffd3a84b233adc                             [kernel.kallsyms]        None          L1 or L2 hit            Yes      N/A        87                   0                   
     0.46%             1  85            L3 hit                                   [k] update_load_avg                          [kernel.kallsyms]        [k] 0xffff8c3bc790f0c0                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        87                   0                   
     0.45%             1  84            LFB/MAB hit                              [k] avg_vruntime                             [kernel.kallsyms]        [k] 0xffff8c3bfbe2f028                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        91                   0                   
     0.45%             1  84            LFB/MAB hit                              [k] get_jiffies_update                       [kernel.kallsyms]        [k] jiffies_seq+0x0                                [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        86                   0                   
     0.45%             1  83            LFB/MAB hit                              [k] psi_group_change                         [kernel.kallsyms]        [k] psi_system+0x30                                [kernel.kallsyms]        None          L1 or L2 hit            No       Addr       97                   0                   
     0.44%             1  81            LFB/MAB hit                              [k] ct_kernel_exit_state                     [kernel.kallsyms]        [k] 0xffff8c3f0f319a18                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        85                   0                   
     0.44%             1  81            L3 hit                                   [k] psi_task_switch                          [kernel.kallsyms]        [k] 0xffff8c3bd1876000                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        90                   0                   
     0.44%             1  81            L3 hit                                   [k] update_curr                              [kernel.kallsyms]        [k] 0xffff8c3bfbe2f164                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        95                   0                   
     0.44%             1  81            L3 hit                                   [k] vcpu_run                                 [kernel.kallsyms]        [k] 0xffff8c3f0f320840                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        85                   0                   
     0.43%             1  80            L3 hit                                   [k] update_process_times                     [kernel.kallsyms]        [k] 0xffff8c3f0f323958                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        96                   0                   
     0.42%             1  78            LFB/MAB hit                              [k] _raw_spin_lock                           [kernel.kallsyms]        [k] 0xffff8c3bc1898a00                             [kernel.kallsyms]        None          L1 or L2 hit            Yes      N/A        87                   0                   
     0.42%             1  78            LFB/MAB hit                              [k] avg_vruntime                             [kernel.kallsyms]        [k] 0xffff8c3f0f335f68                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        81                   0                   
     0.41%             1  77            LFB/MAB hit                              [k] avg_vruntime                             [kernel.kallsyms]        [k] 0xffff8c3bd4ee8a38                             [kernel.kallsyms]        None          L1 or L2 hit            No       Addr       86                   0                   
     0.41%             1  77            L3 hit                                   [k] next_signal                              [kernel.kallsyms]        [k] 0xffff8c3bc5e73a80                             [kernel.kallsyms]        None          L2 miss                 No       N/A        175                  0                   
     0.40%             1  75            L3 hit                                   [k] hrtimer_active                           [kernel.kallsyms]        [k] 0xffff8c3f0f336b50                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        77                   0                   
     0.40%             1  75            L3 hit                                   [k] rw_verify_area                           [kernel.kallsyms]        [k] 0xffff8c3bc1db7bb8                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        78                   0                   
     0.40%             1  74            L3 hit                                   [k] perf_mux_hrtimer_handler                 [kernel.kallsyms]        [k] 0xffff8c3bc0bfd0b0                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        83                   0                   
     0.40%             1  74            L3 hit                                   [k] sched_tick                               [kernel.kallsyms]        [k] fair_sched_class+0x88                          [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        76                   0                   
     0.39%             1  73            LFB/MAB hit                              [k] __update_load_avg_se                     [kernel.kallsyms]        [k] 0xffff8c3bc790f050                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        75                   0                   
     0.39%             1  73            L3 hit                                   [k] psi_group_change                         [kernel.kallsyms]        [k] 0xfffff3a83f3053c8                             [kernel.kallsyms]        None          L2 miss                 No       N/A        424                  0                   
     0.39%             1  72            LFB/MAB hit                              [k] record_times                             [kernel.kallsyms]        [k] 0xfffff3a83f94f5d0                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        83                   0                   
     0.39%             1  72            L3 hit                                   [k] run_posix_cpu_timers                     [kernel.kallsyms]        [k] 0xffff8c3cc7d75838                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        74                   0                   
     0.38%             1  71            LFB/MAB hit                              [k] __radix_tree_lookup                      [kernel.kallsyms]        [k] worker_pool_idr+0x8                            [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        73                   0                   
     0.38%             1  71            L3 hit                                   [k] fdget                                    [kernel.kallsyms]        [k] 0xffff8c3c3908eb40                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        73                   0                   
     0.38%             1  71            L3 hit                                   [k] n_tty_poll                               [kernel.kallsyms]        [k] 0xffffd3a8466cd260                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        87                   0                   
     0.38%             1  70            L3 hit                                   [k] ktime_get                                [kernel.kallsyms]        [k] clocksource_tsc+0x0                            [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        79                   0                   
     0.38%             1  70            L3 hit                                   [k] update_curr                              [kernel.kallsyms]        [k] 0xffff8c3bc401a338                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        81                   0                   
     0.37%             1  68            L3 hit                                   [k] __hrtimer_init                           [kernel.kallsyms]        [k] kallsyms_seqs_of_names+0x177af0                [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        70                   0                   
     0.36%             1  67            LFB/MAB hit                              [k] kvm_load_host_xsave_state                [kernel.kallsyms]        [k] kvm_host+0x18                                  [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        76                   0                   
     0.36%             1  67            L3 hit                                   [k] __radix_tree_lookup                      [kernel.kallsyms]        [k] 0xffff8c3bc0401b60                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        76                   0                   
     0.36%             1  67            L3 hit                                   [k] psi_group_change                         [kernel.kallsyms]        [k] 0xffff8c3bd1876280                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        76                   0                   
     0.36%             1  67            L3 hit                                   [k] sched_tick                               [kernel.kallsyms]        [k] fair_sched_class+0x88                          [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        69                   0                   
     0.36%             1  67            L3 hit                                   [k] update_curr                              [kernel.kallsyms]        [k] 0xffff8c3f0f33687c                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        71                   0                   
     0.36%             1  66            LFB/MAB hit                              [k] __schedule                               [kernel.kallsyms]        [k] 0xffff8c3f0f335ec4                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        69                   0                   
     0.36%             1  66            LFB/MAB hit                              [k] kvm_lapic_find_highest_irr               [kernel.kallsyms]        [k] 0xffff8c3c39154210                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        70                   0                   
     0.36%             1  66            LFB/MAB hit                              [k] kvm_lapic_find_highest_irr               [kernel.kallsyms]        [k] 0xffff8c3c39154250                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        69                   0                   
     0.36%             1  66            LFB/MAB hit                              [k] tick_nohz_handler                        [kernel.kallsyms]        [k] jiffies_64+0x0                                 [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        68                   0                   
     0.36%             1  66            LFB/MAB hit                              [.] 0x0000000000b187e5                       qemu-system-x86_64       [.] 0x000055eb46686768                             [heap]                   None          L1 or L2 hit            Yes      N/A        68                   0                   
     0.36%             1  66            L3 hit                                   [k] housekeeping_test_cpu                    [kernel.kallsyms]        [k] housekeeping+0x48                              [kernel.kallsyms]        None          L2 miss                 No       N/A        146                  0                   
     0.36%             1  66            L3 hit                                   [k] tick_irq_enter                           [kernel.kallsyms]        [k] 0xffff8c3f0f326400                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        75                   0                   
     0.36%             1  66            L3 hit                                   [k] vmx_spec_ctrl_restore_host               [kernel.kallsyms]        [k] 0xffff8c3f0f320890                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        77                   0                   
     0.36%             1  66            L3 hit                                   [k] vmx_vcpu_run                             [kernel.kallsyms]        [k] 0xffff8c3c92d79ae0                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        68                   0                   
     0.35%             1  65            LFB/MAB hit                              [k] sched_can_stop_tick                      [kernel.kallsyms]        [k] 0xffff8c3f0f336790                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        67                   0                   
     0.35%             1  65            LFB/MAB hit                              [.] 0x00000000006cf520                       qemu-system-x86_64       [.] 0x000055eb47454b90                             [heap]                   None          L1 or L2 hit            No       N/A        67                   0                   
     0.35%             1  65            L3 hit                                   [.] g_private_get                            libglib-2.0.so.0.8400.4  [.] 0x00007f115cf3c460                             libglib-2.0.so.0.8400.4  None          L1 or L2 hit            No       N/A        67                   0                   
     0.35%             1  65            L3 hit                                   [.] object_dynamic_cast_assert               qemu-system-x86_64       [.] 0x000055eb466887b0                             [heap]                   None          L1 or L2 hit            No       N/A        67                   0                   
     0.34%             1  64            LFB/MAB hit                              [k] hrtimer_active                           [kernel.kallsyms]        [k] 0xffffd3a84d42f980                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        66                   0                   
     0.34%             1  64            LFB/MAB hit                              [k] intel_idle                               [kernel.kallsyms]        [k] 0xffff8c3bc0decd42                             [kernel.kallsyms]        None          L2 miss                 Yes      N/A        247                  0                   
     0.34%             1  64            LFB/MAB hit                              [k] psi_group_change                         [kernel.kallsyms]        [k] 0xfffff3a83f962d40                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        87                   0                   
     0.34%             1  64            LFB/MAB hit                              [.] 0x000000000005db99                       libglib-2.0.so.0.8400.4  [.] 0x000055eb46687f50                             [heap]                   None          L1 or L2 hit            No       N/A        67                   0                   
     0.34%             1  64            L3 hit                                   [.] bql_lock_impl                            qemu-system-x86_64       [.] bql_mutex_lock_func+0x0                        qemu-system-x86_64       None          L1 or L2 hit            No       N/A        73                   0                   
     0.34%             1  64            L3 hit                                   [.] 0x000000000005d8e0                       libglib-2.0.so.0.8400.4  [.] 0x00007f10c57834f0                             anon                     None          L1 or L2 hit            No       N/A        106                  0                   
     0.34%             1  63            LFB/MAB hit                              [k] __update_load_avg_se                     [kernel.kallsyms]        [k] 0xffff8c3bc790f0c0                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        65                   0                   
     0.34%             1  63            LFB/MAB hit                              [k] record_times                             [kernel.kallsyms]        [k] 0xfffff3a83f94f5d0                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        163                  0                   
     0.34%             1  63            L3 hit                                   [k] psi_group_change                         [kernel.kallsyms]        [k] 0xffff8c3bfbdc2c08                             [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        74                   0                   
     0.33%             1  62            L3 hit                                   [.] gsi_handler                              qemu-system-x86_64       [.] 0x000055eb4668db80                             [heap]                   None          L1 or L2 hit            No       N/A        64                   0                   
